mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Veuf(ve),0.0,55-64,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Marié(e),106166.66,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,45-54,0,1,0,Autre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,30000.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,45500.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Union libre,60000.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,45-54,0,1,0,Autre
Veuf(ve),0.0,65+,0,1,0,Proprietaire sans titre
Séparé,0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Séparé,0.0,45-54,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),405000.0,45-54,1,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,91000.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,60000.0,35-44,1,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,97500.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),30000.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,30000.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,35-44,0,1,0,Autre
Séparé,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Veuf(ve),0.0,55-64,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,40000.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,45-54,0,0,0,Autre
Marié(e),0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),150000.0,25-34,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,46745.371,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Divorcé(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,55-64,0,0,0,Autre
Marié(e),99880.023,25-34,0,0,0,Locataire
Célibataire,151666.67,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,25-34,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Locataire
Veuf(ve),75833.336,45-54,0,0,0,Locataire
Célibataire,91000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,45-54,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Séparé,0.0,35-44,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,55-64,0,1,1,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Séparé,0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,103478.75,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Locataire
Marié(e),0.0,45-54,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,93333.336,0-17,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Autre
Divorcé(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,45-54,0,1,0,Autre
Célibataire,24000.0,0-17,0,1,0,Autre
Veuf(ve),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Union libre,0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Union libre,0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,80000.0,25-34,1,1,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),258916.67,35-44,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,241000.0,35-44,1,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,36047.48,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,36755.16,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,106944.34,25-34,1,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),92000.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Divorcé(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),65000.0,18-24,0,1,0,Locataire
Marié(e),0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,45-54,0,1,0,Locataire
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,260000.0,0-17,0,0,0,Autre
Célibataire,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,65000.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),42868.48,35-44,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,34666.668,0-17,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,40000.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,65000.0,18-24,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,1,0,Autre
Marié(e),100000.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,55000.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,1,Proprietaire sans titre
Célibataire,55000.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),100000.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,1,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Divorcé(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,43093.434,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,25000.0,25-34,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,67861.594,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,1,Proprietaire titre
Marié(e),0.0,65+,0,0,1,Proprietaire titre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,34232.926,18-24,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Union libre,0.0,45-54,0,0,0,Autre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Séparé,60000.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
