mstat,rev_total_mois,age_grp,bancarise,a_assurance,logem,Stg_formel
Union libre,0.0,45-54,1,0,Proprietaire titre,0
Célibataire,180000.0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,95000.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),120000.0,25-34,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,25-34,1,0,Autre,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),118195.26,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),167802.64,35-44,1,1,Locataire,1
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Union libre,228799.73,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Union libre,80000.0,25-34,1,0,Proprietaire titre,0
Célibataire,80000.0,35-44,1,0,Proprietaire titre,0
Célibataire,30000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,88000.0,25-34,1,0,Autre,0
Célibataire,0.0,25-34,0,0,Autre,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),180000.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),100000.0,55-64,1,0,Locataire,1
Marié(e),0.0,55-64,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,1
Marié(e),0.0,35-44,1,0,Autre,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,329333.34,18-24,1,0,Autre,1
Marié(e),0.0,35-44,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,1
Veuf(ve),0.0,65+,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),150000.0,35-44,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Autre,0
Marié(e),300000.0,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,150000.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,90000.0,25-34,1,0,Proprietaire titre,0
Célibataire,120000.0,45-54,1,1,Locataire,0
Marié(e),0.0,45-54,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,150000.0,25-34,1,0,Locataire,1
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,0-17,1,1,Locataire,0
Marié(e),230000.0,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,140000.0,18-24,0,0,Proprietaire titre,1
Marié(e),110000.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,35-44,0,0,Autre,0
Célibataire,100000.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,0,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,30000.0,0-17,0,0,Proprietaire titre,0
Célibataire,200000.0,25-34,1,0,Proprietaire titre,1
Célibataire,155800.0,25-34,1,0,Proprietaire titre,1
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),150000.0,45-54,1,1,Locataire,1
Marié(e),0.0,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,65+,1,1,Locataire,0
Marié(e),0.0,55-64,1,1,Locataire,0
Célibataire,0.0,25-34,1,1,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,1,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Marié(e),150000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),40000.0,35-44,0,0,Locataire,1
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Marié(e),140000.0,25-34,1,0,Locataire,0
Célibataire,70000.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,111666.66,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Union libre,0.0,45-54,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Union libre,0.0,45-54,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,25-34,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),150000.0,35-44,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),120000.0,35-44,1,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),150000.0,35-44,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,35-44,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,60000.0,35-44,0,0,Locataire,0
Union libre,0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,63000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,65+,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,65+,0,0,Proprietaire titre,0
Marié(e),0.0,65+,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,86666.664,25-34,1,0,Locataire,0
Célibataire,90000.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,35-44,1,0,Autre,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,80000.0,45-54,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,18-24,0,0,Locataire,0
Célibataire,94420.5,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),435000.0,35-44,1,1,Locataire,1
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),420775.0,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),220000.0,35-44,1,0,Autre,1
Marié(e),0.0,25-34,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,40000.0,25-34,1,0,Locataire,0
Divorcé(e),250000.0,55-64,1,1,Locataire,1
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),200000.0,45-54,1,0,Locataire,1
Célibataire,0.0,0-17,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,35-44,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,69463.992,25-34,1,0,Locataire,0
Célibataire,0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,86666.664,18-24,1,0,Locataire,0
Célibataire,60000.0,25-34,1,0,Locataire,1
Célibataire,65000.0,25-34,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Marié(e),220000.0,65+,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,45-54,1,0,Autre,0
Célibataire,180000.0,18-24,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,81736.961,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,1
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Autre,0
Célibataire,150000.0,18-24,1,1,Autre,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Séparé,0.0,35-44,1,0,Locataire,0
Union libre,190000.0,25-34,1,0,Proprietaire titre,0
Célibataire,45000.0,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Union libre,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,20000.0,18-24,1,0,Proprietaire titre,0
Célibataire,180000.0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,65+,1,1,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Marié(e),0.0,65+,1,1,Proprietaire titre,0
Célibataire,0.0,45-54,1,0,Proprietaire titre,0
Marié(e),195000.0,45-54,1,1,Locataire,1
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,45-54,1,1,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),170000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Célibataire,75000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,80000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,100000.0,25-34,1,0,Autre,1
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,30000.0,25-34,0,0,Locataire,0
Union libre,100000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,150000.0,25-34,1,0,Locataire,1
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,320372.0,25-34,1,0,Locataire,1
Union libre,0.0,25-34,1,1,Locataire,0
Célibataire,150000.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,70000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,142068.5,35-44,1,1,Locataire,1
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,251736.08,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),80000.0,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),200000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),150000.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),290000.0,25-34,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,0,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,60000.0,25-34,1,0,Proprietaire titre,0
Célibataire,75000.0,18-24,1,0,Proprietaire titre,0
Célibataire,60000.0,25-34,1,0,Proprietaire titre,0
Célibataire,60000.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),110000.0,35-44,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),174908.14,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,35-44,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,60000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),214338.0,35-44,1,1,Locataire,1
Marié(e),0.0,25-34,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),120000.0,25-34,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,0,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Marié(e),125975.6,25-34,1,1,Locataire,1
Marié(e),175516.36,35-44,1,1,Locataire,1
Marié(e),83766.961,25-34,1,1,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),44500.0,35-44,1,0,Proprietaire titre,0
Divorcé(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),40000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),90000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Autre,0
Séparé,0.0,45-54,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Séparé,0.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),90689.594,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Marié(e),0.0,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Locataire,0
Marié(e),120000.0,65+,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),68000.0,35-44,1,0,Locataire,1
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Célibataire,0.0,45-54,0,0,Locataire,0
