mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem,cluster,score_inclusion,categorie_inclusion
Veuf,244813,46-55,Non,Non,Non,Locataire,3,10,Exclu
Union libre,29655,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,455502,56+,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Veuf,261084,46-55,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,210245,46-55,Non,Non,Non,Hébergé,3,0,Exclu
Marié,434821,36-45,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Marié,860676,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Union libre,448816,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,25825,26-35,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,45271,46-55,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,87132,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,167057,18-25,Oui,Oui,Non,Locataire,0,65,Inclus
Marié,273117,26-35,Non,Non,Non,Locataire,3,10,Exclu
Veuf,78767,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,196175,36-45,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,76467,46-55,Oui,Oui,Non,Hébergé,0,55,Inclus
Marié,88298,18-25,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Célibataire,39868,26-35,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,64651,46-55,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Veuf,42121,36-45,Oui,Non,Oui,Locataire,2,50,Inclus
Célibataire,61336,46-55,Oui,Oui,Oui,Locataire,2,80,Très inclus
Célibataire,466793,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,62981,36-45,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Veuf,2263407,26-35,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Union libre,266550,36-45,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,195797,36-45,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Célibataire,68984,56+,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Union libre,327849,36-45,Oui,Oui,Oui,Hébergé,2,70,Inclus
Marié,91524,36-45,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Union libre,183874,46-55,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Union libre,2105544,26-35,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Marié,147848,46-55,Oui,Non,Oui,Locataire,2,50,Inclus
Célibataire,513637,46-55,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Marié,80565,18-25,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,157158,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,956274,56+,Non,Non,Non,Locataire,3,10,Exclu
Union libre,86945,56+,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Marié,996942,18-25,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Marié,330298,26-35,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Union libre,92737,26-35,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Veuf,306326,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Veuf,430436,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Marié,303097,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Marié,33852,26-35,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Veuf,78657,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Veuf,127068,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,151080,36-45,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,302752,36-45,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Veuf,194405,26-35,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Union libre,42815,36-45,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,238040,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,299714,46-55,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,284870,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,479635,56+,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,374715,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,257604,36-45,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Veuf,151726,56+,Non,Non,Non,Hébergé,3,0,Exclu
Marié,30916,46-55,Oui,Oui,Non,Locataire,0,65,Inclus
Union libre,250100,36-45,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,200323,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,213539,46-55,Non,Non,Non,Locataire,3,10,Exclu
Union libre,45399,36-45,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Union libre,55212,18-25,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,466565,56+,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Veuf,156442,56+,Non,Oui,Oui,Locataire,2,55,Inclus
Union libre,321740,56+,Non,Non,Non,Hébergé,3,0,Exclu
Célibataire,167429,56+,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Marié,167670,26-35,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,415934,46-55,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Marié,97144,46-55,Oui,Oui,Non,Hébergé,0,55,Inclus
Marié,179175,26-35,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Célibataire,102510,36-45,Non,Non,Oui,Hébergé,2,15,Exclu
Union libre,105398,36-45,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,119470,56+,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Célibataire,203238,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Célibataire,100836,36-45,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Célibataire,571349,18-25,Oui,Oui,Oui,Locataire,2,80,Très inclus
Veuf,66528,46-55,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Union libre,135013,18-25,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,104848,46-55,Oui,Oui,Non,Hébergé,0,55,Inclus
Marié,691748,26-35,Oui,Non,Oui,Locataire,2,50,Inclus
Union libre,198105,26-35,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Marié,456728,56+,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,36843,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,212575,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,396182,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,176713,56+,Oui,Oui,Non,Locataire,0,65,Inclus
Union libre,472352,18-25,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Union libre,97023,46-55,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,666201,26-35,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Union libre,1621558,36-45,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Union libre,113228,46-55,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Veuf,104244,46-55,Oui,Non,Oui,Locataire,2,50,Inclus
Veuf,696194,18-25,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Marié,789829,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,96484,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Marié,106917,46-55,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,122788,46-55,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Union libre,42427,18-25,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Veuf,64948,56+,Non,Non,Non,Locataire,3,10,Exclu
Veuf,59626,26-35,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Célibataire,75523,36-45,Non,Oui,Oui,Locataire,2,55,Inclus
Veuf,157206,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Célibataire,205708,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Célibataire,767198,26-35,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,59972,56+,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Célibataire,435531,46-55,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Célibataire,131401,26-35,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Marié,154900,18-25,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Veuf,319598,56+,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Célibataire,52959,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,238568,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,192230,26-35,Oui,Oui,Oui,Hébergé,2,70,Inclus
Veuf,266319,18-25,Non,Non,Oui,Hébergé,2,15,Exclu
Célibataire,217329,36-45,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Marié,1896081,26-35,Non,Non,Oui,Hébergé,2,15,Exclu
Célibataire,86013,26-35,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Marié,95702,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,87278,18-25,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Veuf,93388,18-25,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,86043,56+,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Marié,534462,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,673675,36-45,Non,Non,Non,Locataire,3,10,Exclu
Union libre,91973,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,70802,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,260775,18-25,Oui,Oui,Non,Hébergé,0,55,Inclus
Veuf,93692,46-55,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,306487,56+,Oui,Oui,Oui,Hébergé,2,70,Inclus
Veuf,199371,26-35,Non,Non,Non,Hébergé,3,0,Exclu
Union libre,35748,26-35,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Marié,764903,36-45,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,980558,46-55,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,88186,18-25,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,110447,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,216612,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,227397,18-25,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Marié,314438,36-45,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Célibataire,1214939,46-55,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Marié,136359,26-35,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,73255,18-25,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Veuf,40973,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Union libre,78360,36-45,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,157451,18-25,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Marié,979265,56+,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Union libre,96992,56+,Oui,Oui,Oui,Locataire,2,80,Très inclus
Marié,203574,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,160103,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Célibataire,534129,46-55,Oui,Oui,Non,Locataire,0,65,Inclus
Marié,2036885,18-25,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,95715,18-25,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Veuf,99763,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Union libre,462388,46-55,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Marié,321866,56+,Oui,Oui,Oui,Locataire,2,80,Très inclus
Union libre,1031688,26-35,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Veuf,291830,36-45,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,113630,18-25,Oui,Oui,Non,Locataire,0,65,Inclus
Marié,293800,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Union libre,493216,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,369712,36-45,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Marié,270296,36-45,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Union libre,472916,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,524025,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,648332,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,311361,36-45,Oui,Oui,Non,Locataire,0,65,Inclus
Marié,137706,36-45,Non,Non,Oui,Hébergé,2,15,Exclu
Célibataire,188473,36-45,Non,Non,Oui,Hébergé,2,15,Exclu
Veuf,543893,46-55,Non,Non,Non,Hébergé,3,0,Exclu
Célibataire,71902,18-25,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Célibataire,235313,18-25,Non,Non,Non,Hébergé,3,0,Exclu
Veuf,109826,26-35,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,167501,18-25,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,584464,36-45,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,197027,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,170490,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,41778,26-35,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Veuf,343263,36-45,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,310358,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,1415869,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Célibataire,119637,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,202632,56+,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Veuf,208852,18-25,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Célibataire,788157,36-45,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,147961,46-55,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,215135,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,298909,46-55,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,196144,36-45,Oui,Oui,Oui,Hébergé,2,70,Inclus
Marié,104147,46-55,Oui,Non,Oui,Hébergé,2,40,Partiellement inclus
Marié,197617,56+,Oui,Non,Oui,Locataire,2,50,Inclus
Veuf,476218,56+,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Célibataire,58307,46-55,Non,Non,Non,Locataire,3,10,Exclu
Union libre,185901,18-25,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Veuf,80811,18-25,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Marié,537694,18-25,Oui,Oui,Non,Hébergé,0,55,Inclus
Célibataire,35483,46-55,Non,Non,Oui,Hébergé,2,15,Exclu
Veuf,93067,18-25,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Célibataire,237331,36-45,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Veuf,778811,56+,Oui,Oui,Oui,Proprio sans titre,2,100,Très inclus
Célibataire,152397,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Marié,93414,18-25,Oui,Oui,Oui,Hébergé,2,70,Inclus
Union libre,1067849,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Marié,38253,18-25,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Union libre,18055,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,252714,36-45,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Veuf,98513,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,58616,46-55,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,330498,26-35,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Marié,207689,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Union libre,92588,56+,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Marié,45238,18-25,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,389436,56+,Oui,Non,Oui,Locataire,2,50,Inclus
Union libre,311826,18-25,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,147388,46-55,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Union libre,1031615,36-45,Non,Oui,Oui,Locataire,2,55,Inclus
Célibataire,55821,36-45,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,35400,26-35,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Veuf,81478,56+,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Veuf,155502,56+,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Veuf,207593,56+,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,127869,46-55,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,231435,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,46558,36-45,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,689529,46-55,Non,Non,Non,Hébergé,3,0,Exclu
Veuf,149918,18-25,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Veuf,497472,56+,Oui,Oui,Non,Locataire,0,65,Inclus
Célibataire,229285,56+,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Veuf,256979,18-25,Non,Non,Non,Hébergé,3,0,Exclu
Marié,287726,56+,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Célibataire,254666,18-25,Non,Non,Non,Locataire,3,10,Exclu
Veuf,309502,46-55,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,614861,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,198098,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Célibataire,330712,26-35,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Célibataire,148785,18-25,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,687018,56+,Oui,Oui,Non,Locataire,0,65,Inclus
Célibataire,82752,46-55,Oui,Oui,Oui,Hébergé,2,70,Inclus
Marié,985535,46-55,Oui,Oui,Non,Locataire,0,65,Inclus
Union libre,156348,18-25,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,38918,36-45,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Célibataire,184998,26-35,Non,Non,Non,Locataire,3,10,Exclu
Veuf,82367,46-55,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,377242,56+,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Veuf,84742,56+,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,104173,36-45,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Marié,24598,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Marié,103537,18-25,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,14416,56+,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,33392,36-45,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,348159,46-55,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,357110,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,249062,46-55,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Marié,61884,46-55,Non,Non,Non,Hébergé,3,0,Exclu
Veuf,155171,46-55,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Union libre,162169,56+,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Célibataire,51104,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,731899,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,391351,26-35,Oui,Oui,Oui,Locataire,2,80,Très inclus
Union libre,130487,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,167189,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,200462,18-25,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Veuf,21126,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,127111,18-25,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,82290,26-35,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,59777,18-25,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Union libre,122872,56+,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Marié,982333,46-55,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Célibataire,308921,26-35,Oui,Oui,Non,Hébergé,0,55,Inclus
Union libre,91933,36-45,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Célibataire,288538,36-45,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Célibataire,659577,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,410295,26-35,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Marié,172755,18-25,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Union libre,85226,18-25,Non,Non,Non,Locataire,3,10,Exclu
Veuf,327166,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,241224,56+,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Union libre,398392,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,307174,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,464888,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Célibataire,95298,56+,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,607674,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,198312,18-25,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Marié,1296606,56+,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Célibataire,81700,56+,Oui,Oui,Non,Proprio sans titre,0,85,Très inclus
Veuf,923534,18-25,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,198374,18-25,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Marié,84845,36-45,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,100319,46-55,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Marié,118143,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,248740,18-25,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Célibataire,274535,26-35,Oui,Non,Oui,Hébergé,2,40,Partiellement inclus
Célibataire,91702,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,158838,56+,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,1386468,18-25,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Célibataire,915790,26-35,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,251783,36-45,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,169059,18-25,Oui,Oui,Non,Proprio avec titre,0,85,Très inclus
Célibataire,183511,18-25,Non,Non,Non,Locataire,3,10,Exclu
Union libre,300594,56+,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Marié,58524,18-25,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Union libre,125821,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,30681,18-25,Oui,Oui,Oui,Proprio sans titre,2,100,Très inclus
Marié,242613,56+,Oui,Non,Oui,Hébergé,2,40,Partiellement inclus
Marié,310890,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,100389,36-45,Oui,Non,Oui,Locataire,2,50,Inclus
Marié,785430,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,47773,56+,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Union libre,37632,36-45,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Veuf,203709,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,463748,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,876706,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Marié,102859,56+,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,478628,18-25,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Veuf,156606,46-55,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,136950,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,393824,46-55,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Union libre,312488,56+,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Veuf,33644,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,712503,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,646993,46-55,Oui,Oui,Oui,Hébergé,2,70,Inclus
Marié,87067,56+,Non,Non,Non,Hébergé,3,0,Exclu
Marié,241784,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Célibataire,266740,56+,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,211223,26-35,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Marié,93872,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,83147,26-35,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Marié,158648,56+,Non,Oui,Oui,Locataire,2,55,Inclus
Célibataire,525827,18-25,Oui,Oui,Oui,Hébergé,2,70,Inclus
Célibataire,280295,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Célibataire,112351,56+,Non,Non,Non,Locataire,3,10,Exclu
Union libre,352109,18-25,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Marié,9428,46-55,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Union libre,513376,26-35,Non,Oui,Oui,Locataire,2,55,Inclus
Union libre,28574,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,113273,26-35,Non,Non,Non,Hébergé,3,0,Exclu
Célibataire,53121,46-55,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Union libre,44592,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Marié,519606,46-55,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Veuf,101956,26-35,Oui,Oui,Non,Hébergé,0,55,Inclus
Union libre,230153,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Marié,155294,36-45,Non,Oui,Oui,Locataire,2,55,Inclus
Célibataire,262246,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,175750,46-55,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,45116,18-25,Non,Oui,Non,Locataire,3,40,Partiellement inclus
Veuf,440764,18-25,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Célibataire,99334,46-55,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Célibataire,34317,26-35,Oui,Non,Oui,Locataire,2,50,Inclus
Célibataire,106073,36-45,Oui,Oui,Non,Locataire,0,65,Inclus
Marié,729970,18-25,Oui,Oui,Non,Hébergé,0,55,Inclus
Union libre,380873,26-35,Non,Non,Oui,Hébergé,2,15,Exclu
